Log file open, 01/28/23 16:16:51
[2023.01.28-19.16.52:464][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.01.28-19.16.52:464][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.01.28-19.16.52:464][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.28-19.16.52:464][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.28-19.16.52:464][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.01.28-19.16.52:473][  0]LogD3D12RHI: Aftermath initialized
[2023.01.28-19.16.52:473][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.01.28-19.16.52:627][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce GTX 1050 Ti (Max supported Feature Level 12_1, shader model 6.5)
[2023.01.28-19.16.52:627][  0]LogD3D12RHI: Adapter has 4019MB of dedicated video memory, 0MB of dedicated system memory, and 8133MB of shared system memory, 1 output[s]
[2023.01.28-19.16.52:645][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) HD Graphics 630 (Max supported Feature Level 12_1, shader model 6.5)
[2023.01.28-19.16.52:645][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8133MB of shared system memory, 0 output[s]
[2023.01.28-19.16.52:649][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.01.28-19.16.52:649][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8133MB of shared system memory, 0 output[s]
[2023.01.28-19.16.52:649][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.28-19.16.52:650][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.01.28-19.16.52:657][  0]LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
[2023.01.28-19.16.52:699][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2023.01.28-19.16.52:699][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_1
[2023.01.28-19.16.52:699][  0]LogD3D11RHI: D3D11 adapters:
[2023.01.28-19.16.52:699][  0]LogD3D11RHI: Testing D3D11 Adapter 0:
[2023.01.28-19.16.52:699][  0]LogD3D11RHI:     Description : NVIDIA GeForce GTX 1050 Ti
[2023.01.28-19.16.52:699][  0]LogD3D11RHI:     VendorId    : 10de
[2023.01.28-19.16.52:699][  0]LogD3D11RHI:     DeviceId    : 1c8c
[2023.01.28-19.16.52:699][  0]LogD3D11RHI:     SubSysId    : 118b1025
[2023.01.28-19.16.52:699][  0]LogD3D11RHI:     Revision    : 00a1
[2023.01.28-19.16.52:699][  0]LogD3D11RHI:     DedicatedVideoMemory : 4214226944 bytes
[2023.01.28-19.16.52:699][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.01.28-19.16.52:699][  0]LogD3D11RHI:     SharedSystemMemory : 8528906240 bytes
[2023.01.28-19.16.52:699][  0]LogD3D11RHI:     AdapterLuid : 0 53191
[2023.01.28-19.16.52:763][  0]LogD3D11RHI:    0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_1)
[2023.01.28-19.16.52:763][  0]LogD3D11RHI:       4019/0/8133 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
[2023.01.28-19.16.52:763][  0]LogD3D11RHI: Testing D3D11 Adapter 1:
[2023.01.28-19.16.52:763][  0]LogD3D11RHI:     Description : Intel(R) HD Graphics 630
[2023.01.28-19.16.52:763][  0]LogD3D11RHI:     VendorId    : 8086
[2023.01.28-19.16.52:763][  0]LogD3D11RHI:     DeviceId    : 591b
[2023.01.28-19.16.52:763][  0]LogD3D11RHI:     SubSysId    : 118a1025
[2023.01.28-19.16.52:763][  0]LogD3D11RHI:     Revision    : 0004
[2023.01.28-19.16.52:763][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.01.28-19.16.52:763][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.01.28-19.16.52:763][  0]LogD3D11RHI:     SharedSystemMemory : 8528906240 bytes
[2023.01.28-19.16.52:763][  0]LogD3D11RHI:     AdapterLuid : 0 52447
[2023.01.28-19.16.52:786][  0]LogD3D11RHI:    1. 'Intel(R) HD Graphics 630' (Feature Level 11_1)
[2023.01.28-19.16.52:786][  0]LogD3D11RHI:       128/0/8133 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2023.01.28-19.16.52:786][  0]LogD3D11RHI: Testing D3D11 Adapter 2:
[2023.01.28-19.16.52:786][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2023.01.28-19.16.52:786][  0]LogD3D11RHI:     VendorId    : 1414
[2023.01.28-19.16.52:786][  0]LogD3D11RHI:     DeviceId    : 008c
[2023.01.28-19.16.52:786][  0]LogD3D11RHI:     SubSysId    : 0000
[2023.01.28-19.16.52:786][  0]LogD3D11RHI:     Revision    : 0000
[2023.01.28-19.16.52:786][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.01.28-19.16.52:786][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.01.28-19.16.52:786][  0]LogD3D11RHI:     SharedSystemMemory : 8528906240 bytes
[2023.01.28-19.16.52:786][  0]LogD3D11RHI:     AdapterLuid : 0 53131
[2023.01.28-19.16.52:788][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.01.28-19.16.52:788][  0]LogD3D11RHI:       0/0/8133 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.01.28-19.16.52:788][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2023.01.28-19.16.52:788][  0]LogD3D11RHI:     Description : NVIDIA GeForce GTX 1050 Ti
[2023.01.28-19.16.52:788][  0]LogD3D11RHI:     VendorId    : 10de
[2023.01.28-19.16.52:788][  0]LogD3D11RHI:     DeviceId    : 1c8c
[2023.01.28-19.16.52:788][  0]LogD3D11RHI:     SubSysId    : 118b1025
[2023.01.28-19.16.52:788][  0]LogD3D11RHI:     Revision    : 00a1
[2023.01.28-19.16.52:788][  0]LogD3D11RHI:     DedicatedVideoMemory : 4214226944 bytes
[2023.01.28-19.16.52:788][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.01.28-19.16.52:788][  0]LogD3D11RHI:     SharedSystemMemory : 8528906240 bytes
[2023.01.28-19.16.52:788][  0]LogD3D11RHI:     AdapterLuid : 0 53191
[2023.01.28-19.16.52:788][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.28-19.16.52:788][  0]LogHAL: Display: Platform has ~ 16 GB [17057812480 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.28-19.16.52:788][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.28-19.16.52:788][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.28-19.16.52:788][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.28-19.16.52:788][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.28-19.16.52:788][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.28-19.16.52:788][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.28-19.16.52:788][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.28-19.16.52:788][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Gabriela/unreal/DogsShow/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.28-19.16.52:788][  0]LogInit: Computer: NB-GABRIELA
[2023.01.28-19.16.52:788][  0]LogInit: User: Gabriela
[2023.01.28-19.16.52:788][  0]LogInit: CPU Page size=4096, Cores=4
[2023.01.28-19.16.52:788][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.28-19.16.52:788][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.01.28-19.16.52:788][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.28-19.16.52:788][  0]LogMemory: Process Physical Memory: 287.73 MB used, 292.04 MB peak
[2023.01.28-19.16.52:788][  0]LogMemory: Process Virtual Memory: 262.94 MB used, 262.94 MB peak
[2023.01.28-19.16.52:788][  0]LogMemory: Physical Memory: 6902.04 MB used,  9365.55 MB free, 16267.60 MB total
[2023.01.28-19.16.52:788][  0]LogMemory: Virtual Memory: 11158.27 MB used,  7541.32 MB free, 18699.60 MB total
[2023.01.28-19.16.52:788][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.28-19.16.52:793][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.28-19.16.52:802][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.28-19.16.52:802][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.01.28-19.16.52:802][  0]LogInit: Overriding language with editor locale configuration option (en).
[2023.01.28-19.16.53:011][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.28-19.16.53:025][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.28-19.16.53:025][  0]LogWindowsTextInputMethodSystem:   - Português (Brasil) - (Keyboard).
[2023.01.28-19.16.53:025][  0]LogWindowsTextInputMethodSystem: Activated input method: Português (Brasil) - (Keyboard).
[2023.01.28-19.16.53:042][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.28-19.16.53:042][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.28-19.16.53:189][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.01.28-19.16.53:191][  0]LogWindows: Attached monitors:
[2023.01.28-19.16.53:191][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.28-19.16.53:191][  0]LogWindows: Found 1 attached monitors.
[2023.01.28-19.16.53:191][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.28-19.16.53:191][  0]LogRHI: RHI Adapter Info:
[2023.01.28-19.16.53:191][  0]LogRHI:             Name: NVIDIA GeForce GTX 1050 Ti
[2023.01.28-19.16.53:191][  0]LogRHI:   Driver Version: 451.67 (internal:27.21.14.5167, unified:451.67)
[2023.01.28-19.16.53:191][  0]LogRHI:      Driver Date: 7-5-2020
[2023.01.28-19.16.54:656][  0]LogWindowsTextInputMethodSystem: Activated input method: Português (Brasil) - (Keyboard).
[2023.01.28-19.16.54:657][  0]LogWindowsTextInputMethodSystem: Activated input method: Português (Brasil) - (Keyboard).
[2023.01.28-19.16.54:659][  0]Message dialog closed, result: Yes, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D11.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce GTX 1050 Ti
Installed: 451.67
Recommended: 516.25
[2023.01.28-19.16.54:659][  0]LogWindows: LaunchURL https://www.nvidia.com/en-us/geforce/drivers/
[2023.01.28-19.16.54:659][  0]LogWindows: Warning: CreateProc failed: O sistema não pode encontrar o arquivo especificado. (0x00000002)
[2023.01.28-19.16.54:659][  0]LogWindows: Warning: URL: C:\Users\Gabriela\AppData\Local\Programs\Opera\Launcher.exe  -noautoupdate -- "https://www.nvidia.com/en-us/geforce/drivers/"
[2023.01.28-19.16.54:806][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.01.28-19.16.54:806][  0]LogD3D11RHI:     GPU DeviceId: 0x1c8c (for the marketing name, search the web for "GPU Device Id")
[2023.01.28-19.16.54:806][  0]LogRHI: Texture pool is 2813 MB (70% of 4019 MB)
[2023.01.28-19.16.54:806][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.01.28-19.16.54:806][  0]LogD3D11RHI:     Description : NVIDIA GeForce GTX 1050 Ti
[2023.01.28-19.16.54:806][  0]LogD3D11RHI:     VendorId    : 10de
[2023.01.28-19.16.54:806][  0]LogD3D11RHI:     DeviceId    : 1c8c
[2023.01.28-19.16.54:806][  0]LogD3D11RHI:     SubSysId    : 118b1025
[2023.01.28-19.16.54:806][  0]LogD3D11RHI:     Revision    : 00a1
[2023.01.28-19.16.54:806][  0]LogD3D11RHI:     DedicatedVideoMemory : 4214226944 bytes
[2023.01.28-19.16.54:806][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.01.28-19.16.54:806][  0]LogD3D11RHI:     SharedSystemMemory : 8528906240 bytes
[2023.01.28-19.16.54:806][  0]LogD3D11RHI:     AdapterLuid : 0 53191
[2023.01.28-19.16.54:871][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.01.28-19.16.54:871][  0]LogD3D11RHI: Async texture creation enabled
[2023.01.28-19.16.54:871][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.01.28-19.16.54:871][  0]LogD3D11RHI: Array index from any shader is supported
[2023.01.28-19.16.54:890][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.01.28-19.16.54:900][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Gabriela/unreal/DogsShow/DogsShow.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Gabriela/unreal/DogsShow/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Gabriela/unreal/DogsShow/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Gabriela/unreal/DogsShow/DogsShow.uproject"  -platform=all'
[2023.01.28-19.16.54:900][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Gabriela/unreal/DogsShow/DogsShow.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Gabriela/unreal/DogsShow/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Gabriela/unreal/DogsShow/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Gabriela/unreal/DogsShow/DogsShow.uproject"  -platform=all" ]
[2023.01.28-19.16.54:929][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.28-19.16.54:929][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.28-19.16.54:929][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.28-19.16.54:929][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.28-19.16.54:929][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.28-19.16.54:929][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.28-19.16.54:929][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.28-19.16.54:930][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.28-19.16.54:930][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.28-19.16.54:931][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.28-19.16.54:931][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.28-19.16.54:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.28-19.16.54:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.28-19.16.54:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.28-19.16.54:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.28-19.16.54:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.28-19.16.54:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.28-19.16.54:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.28-19.16.54:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.28-19.16.54:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.28-19.16.54:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.28-19.16.54:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.28-19.16.54:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.28-19.16.54:968][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.28-19.16.54:968][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.28-19.16.54:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.28-19.16.54:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.28-19.16.54:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.28-19.16.54:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.28-19.16.54:976][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.28-19.16.54:976][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.28-19.16.54:976][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.28-19.16.54:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.28-19.16.54:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.28-19.16.54:986][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.28-19.16.54:986][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.28-19.16.54:986][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.28-19.16.54:986][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.28-19.16.54:986][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.28-19.16.54:986][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.28-19.16.54:990][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.28-19.16.54:990][  0]LogTargetPlatformManager:   ADPCM
[2023.01.28-19.16.54:990][  0]LogTargetPlatformManager:   PCM
[2023.01.28-19.16.54:993][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.28-19.16.54:993][  0]LogTargetPlatformManager:   BINKA
[2023.01.28-19.16.54:998][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.28-19.16.54:998][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.28-19.16.54:998][  0]LogTargetPlatformManager:   OGG
[2023.01.28-19.16.55:000][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.28-19.16.55:000][  0]LogTargetPlatformManager:   OPUS
[2023.01.28-19.16.55:044][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.28-19.16.55:050][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.28-19.16.55:050][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.28-19.16.55:050][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.28-19.16.55:050][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.28-19.16.55:050][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.28-19.16.55:050][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.28-19.16.55:050][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.28-19.16.55:050][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.28-19.16.55:050][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.28-19.16.55:050][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.28-19.16.55:050][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.28-19.16.55:050][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.28-19.16.55:050][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.28-19.16.55:050][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.28-19.16.55:050][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.28-19.16.55:050][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.28-19.16.55:057][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.28-19.16.55:057][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.28-19.16.55:057][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.28-19.16.55:057][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.28-19.16.55:057][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.28-19.16.55:057][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.28-19.16.55:057][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.28-19.16.55:057][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.01.28-19.16.55:061][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Gabriela/unreal/DogsShow/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.28-19.16.55:061][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.28-19.16.55:061][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Gabriela/unreal/DogsShow/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.28-19.16.55:061][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.28-19.16.55:090][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.28-19.16.55:090][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.28-19.16.55:090][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.28-19.16.55:097][  0]LogDerivedDataCache: Speed tests for C:/Users/Gabriela/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.28-19.16.55:097][  0]LogDerivedDataCache: Display: Performance to C:/Users/Gabriela/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=990.19MBs, RandomWriteSpeed=189.14MBs. Assigned SpeedClass 'Local'
[2023.01.28-19.16.55:097][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Gabriela/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.28-19.16.55:097][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.28-19.16.55:098][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.28-19.16.55:098][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.28-19.16.55:098][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.28-19.16.55:098][  0]LogShaderCompilers: Guid format shader working directory is 0 characters bigger than the processId version (../../../../../../Users/Gabriela/unreal/DogsShow/Intermediate/Shaders/WorkingDirectory/12076/).
[2023.01.28-19.16.55:098][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Gabriela/AppData/Local/Temp/UnrealShaderWorkingDir/73C865F545C1BEAF0871F0A9026578DE/'.
[2023.01.28-19.16.55:098][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.28-19.16.55:098][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.28-19.16.55:967][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.28-19.16.56:306][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Gabriela/unreal/DogsShow/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.28-19.16.56:306][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-19.16.57:029][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.28-19.16.57:029][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.28-19.16.57:029][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.28-19.16.57:029][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.28-19.16.57:029][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.28-19.16.57:029][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.28-19.16.57:029][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.28-19.16.57:029][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.28-19.16.57:029][  0]LogInit: FStereoShaderAspects: ---
[2023.01.28-19.16.57:029][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.28-19.16.57:029][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.28-19.16.57:029][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.28-19.16.57:029][  0]LogInit: FStereoShaderAspects: ---
[2023.01.28-19.16.57:029][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.28-19.16.57:029][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.28-19.16.57:029][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.28-19.16.57:029][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.28-19.16.57:182][  0]LogSlate: Using FreeType 2.10.0
[2023.01.28-19.16.57:182][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.28-19.16.57:228][  0]LogAssetRegistry: FAssetRegistry took 0.0161 seconds to start up
[2023.01.28-19.16.57:235][  0]LogEditorDomain: Display: EditorDomain is Disabled
