Log file open, 01/28/23 17:27:09
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: ---
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: ---
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.28-20.27.15:066][  0]LogSlate: Using FreeType 2.10.0
[2023.01.28-20.27.15:066][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.28-20.27.15:111][  0]LogAssetRegistry: FAssetRegistry took 0.0158 seconds to start up
[2023.01.28-20.27.15:119][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.28-20.27.15:359][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.28-20.27.15:891][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.28-20.27.15:891][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.28-20.27.15:891][  0]LogDeviceProfileManager: 	[0000059A6C409200][0000059A641F9000 52] GlobalDefaults, 
[2023.01.28-20.27.15:891][  0]LogDeviceProfileManager: 	[0000059A6C40BC00][0000059A63B52800 52] Windows, 
[2023.01.28-20.27.15:891][  0]LogDeviceProfileManager: 	[0000059A6C40BE00][0000059A6103C800 52] WindowsEditor, 
[2023.01.28-20.27.15:891][  0]LogDeviceProfileManager: 	[0000059A6C40B200][0000059A618BC800 52] WindowsServer, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40B600][0000059A59792800 52] WindowsClient, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C409A00][0000059A6C7E0000 52] IOS, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C409600][0000059A6C7E5000 52] iPadAir2, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40C800][0000059A6C7EA000 52] IPadPro, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40CA00][0000059A6C7E7800 52] iPadAir3, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40AE00][0000059A6C7EC800 52] iPadAir4, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40C400][0000059A618BA000 52] iPadAir5, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C409C00][0000059A6C7D0000 52] iPadMini4, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40BA00][0000059A6C7D5000 52] iPadMini5, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C409800][0000059A6C7D7800 52] iPadMini6, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40E400][0000059A6C7E2800 52] iPhone6S, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40E600][0000059A6C7DC800 52] iPhone7, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40E800][0000059A6C7DA000 52] iPodTouch7, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40C000][0000059A6CA90000 52] iPhone6SPlus, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40D400][0000059A6CA95000 52] iPhone7Plus, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40E000][0000059A6CA97800 52] iPhoneSE, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40AC00][0000059A6CA9A000 52] iPhone8, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40C600][0000059A6CA9C800 52] iPhone8Plus, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40E200][0000059A6C7D2800 52] iPhoneX, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40B000][0000059A6CAC0000 52] iPhoneXS, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40A600][0000059A6CAC5000 52] iPhoneXSMax, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40D200][0000059A6CAC7800 52] iPhoneXR, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40EA00][0000059A6CACA000 52] iPhone11, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40A000][0000059A6CACC800 52] iPhone11Pro, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40EC00][0000059A6CA92800 52] iPhone11ProMax, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40D000][0000059A6CAD0000 52] iPhoneSE2, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40AA00][0000059A6CAD5000 52] iPhone12Mini, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40A800][0000059A6CAD7800 52] iPhone12, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40EE00][0000059A6CADA000 52] iPhone12Pro, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40CE00][0000059A6CADC800 52] iPhone12ProMax, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40CC00][0000059A6CAC2800 52] iPhone13Mini, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40D800][0000059A6CAE0000 52] iPhone13, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40F000][0000059A6CAE5000 52] iPhone13Pro, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40C200][0000059A6CAE7800 52] iPhone13ProMax, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40B800][0000059A6CAEA000 52] iPhoneSE3, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40DE00][0000059A6CAEC800 52] iPhone14, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40F800][0000059A6CAD2800 52] iPhone14Plus, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40DA00][0000059A6CAF0000 52] iPhone14Pro, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40FA00][0000059A6CAF5000 52] iPhone14ProMax, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40FE00][0000059A6CAF7800 52] iPadPro105, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6BDAF400][0000059A6CAFA000 52] iPadPro129, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A65CB5A00][0000059A6CAFC800 52] iPadPro97, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB10000][0000059A6CAE2800 52] iPadPro2_129, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB11200][0000059A6CB00000 52] iPad5, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB11000][0000059A6CB05000 52] iPad6, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB11A00][0000059A6CB07800 52] iPad7, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB10800][0000059A6CB0A000 52] iPad8, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB11400][0000059A6CB0C800 52] iPad9, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB10A00][0000059A6CAF2800 52] iPad10, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB10E00][0000059A6CB20000 52] iPadPro11, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB12000][0000059A6CB25000 52] iPadPro2_11, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB10200][0000059A6CB27800 52] iPadPro3_11, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB10400][0000059A6CB2A000 52] iPadPro4_11, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB11E00][0000059A6CB2C800 52] iPadPro3_129, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB12800][0000059A6CB02800 52] iPadPro4_129, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB11C00][0000059A6CB30000 52] iPadPro5_129, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB12A00][0000059A6CB35000 52] iPadPro6_129, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB12E00][0000059A6CB37800 52] AppleTV, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB13000][0000059A6CB3A000 52] AppleTV4K, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB12200][0000059A6CB3C800 52] AppleTV2_4K, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB12400][0000059A6CB22800 52] TVOS, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB14800][0000059A6CB42800 52] Mac, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB14A00][0000059A6CB40000 52] MacEditor, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB13400][0000059A6CB47800 52] MacClient, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB14400][0000059A6CB4A000 52] MacServer, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB13600][0000059A6CB32800 52] Linux, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB13200][0000059A6CB4C800 52] LinuxEditor, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB14C00][0000059A6CB50000 52] LinuxArm64Editor, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB10C00][0000059A6CB55000 52] LinuxArm64, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB13800][0000059A6CB57800 52] LinuxClient, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB12C00][0000059A6CB5A000 52] LinuxArm64Client, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB13C00][0000059A6CB5C800 52] LinuxServer, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB11600][0000059A6CB45000 52] LinuxArm64Server, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB12600][0000059A6CB60000 52] Android, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB15000][0000059A6CB65000 52] Android_Preview_OpenGL, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB14200][0000059A6CB67800 52] Android_Preview_Vulkan, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB11800][0000059A6CB6A000 52] Android_Low, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB13E00][0000059A6CB6C800 52] Android_Mid, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB15800][0000059A6CB52800 52] Android_High, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB13A00][0000059A6CB70000 52] Android_Default, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB15A00][0000059A6CB75000 52] Android_Adreno4xx, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB15E00][0000059A6CB77800 52] Android_Adreno5xx_Low, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB16000][0000059A6CB7A000 52] Android_Adreno5xx, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB15200][0000059A6CB7C800 52] Android_Adreno6xx, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB15400][0000059A6CB62800 52] Android_Adreno6xx_Vulkan, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB10600][0000059A6CB80000 52] Android_Adreno7xx, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB16800][0000059A6CB85000 52] Android_Adreno7xx_Vulkan, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB14E00][0000059A6CB87800 52] Android_Mali_T6xx, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB16A00][0000059A6CB8A000 52] Android_Mali_T7xx, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB16E00][0000059A6CB8C800 52] Android_Mali_T8xx, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB17000][0000059A6CB72800 52] Android_Mali_G71, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB16200][0000059A6CB90000 52] Android_Mali_G72, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB16400][0000059A6CB95000 52] Android_Mali_G72_Vulkan, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB14600][0000059A6CB97800 52] Android_Mali_G76, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB17800][0000059A6CB9A000 52] Android_Mali_G76_Vulkan, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB14000][0000059A6CB9C800 52] Android_Mali_G77, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB17A00][0000059A6CB82800 52] Android_Mali_G77_Vulkan, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB17E00][0000059A6CBA0000 52] Android_Mali_G78, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB18000][0000059A6CBA5000 52] Android_Mali_G78_Vulkan, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB17200][0000059A6CBA7800 52] Android_Mali_G710, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB17400][0000059A6CBAA000 52] Android_Mali_G710_Vulkan, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB15600][0000059A6CBAC800 52] Android_Xclipse_920, 
[2023.01.28-20.27.15:893][  0]LogDeviceProfileManager: 	[0000059A6CB18800][0000059A6CB92800 52] Android_Xclipse_920_Vulkan, 
[2023.01.28-20.27.15:893][  0]LogDeviceProfileManager: 	[0000059A6CB15C00][0000059A6CBB0000 52] Android_Vulkan_SM5, 
[2023.01.28-20.27.15:893][  0]LogDeviceProfileManager: 	[0000059A6CB18A00][0000059A6CBB5000 52] Android_PowerVR_G6xxx, 
[2023.01.28-20.27.15:893][  0]LogDeviceProfileManager: 	[0000059A6CB18E00][0000059A6CBB7800 52] Android_PowerVR_GT7xxx, 
[2023.01.28-20.27.15:893][  0]LogDeviceProfileManager: 	[0000059A6CB19000][0000059A6CBBA000 52] Android_PowerVR_GE8xxx, 
[2023.01.28-20.27.15:893][  0]LogDeviceProfileManager: 	[0000059A6CB18C00][0000059A6CBBC800 52] Android_PowerVR_GM9xxx, 
[2023.01.28-20.27.15:893][  0]LogDeviceProfileManager: 	[0000059A6CB19A00][0000059A6CBA2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.28-20.27.15:893][  0]LogDeviceProfileManager: 	[0000059A6CB17C00][0000059A6CBC0000 52] Android_TegraK1, 
[2023.01.28-20.27.15:893][  0]LogDeviceProfileManager: 	[0000059A6CB16C00][0000059A6CBC5000 52] Android_Unknown_Vulkan, 
[2023.01.28-20.27.15:893][  0]LogDeviceProfileManager: 	[0000059A6CB18400][0000059A6CBC7800 52] Oculus_Quest, 
[2023.01.28-20.27.15:893][  0]LogDeviceProfileManager: 	[0000059A6CB1A000][0000059A6CBCA000 52] Oculus_Quest2, 
[2023.01.28-20.27.15:893][  0]LogDeviceProfileManager: 	[0000059A6CB19400][0000059A6CBCC800 52] HoloLens, 
[2023.01.28-20.27.15:893][  0]LogDeviceProfileManager: Active device profile: [0000059A6C40BE00][0000059A6103C800 52] WindowsEditor
[2023.01.28-20.27.15:893][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.28-20.27.15:893][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Gabriela/unreal/DogsShow/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.28-20.27.15:893][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-20.27.15:893][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Gabriela/unreal/DogsShow/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.28-20.27.15:893][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-20.27.15:896][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.28-20.27.15:896][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.28-20.27.15:896][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.28-20.27.15:896][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.28-20.27.15:896][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.28-20.27.15:900][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Gabriela/unreal/DogsShow/DogsShow.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Gabriela/unreal/DogsShow/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Gabriela/unreal/DogsShow/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Gabriela/unreal/DogsShow/DogsShow.uproject"  -Device=Win64@NB-GABRIELA'
[2023.01.28-20.27.15:900][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Gabriela/unreal/DogsShow/DogsShow.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Gabriela/unreal/DogsShow/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Gabriela/unreal/DogsShow/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Gabriela/unreal/DogsShow/DogsShow.uproject"  -Device=Win64@NB-GABRIELA" -nocompile -nocompileuat ]
[2023.01.28-20.27.15:941][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
