Log file open, 01/28/23 17:27:09

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce GTX 1050 Ti
Installed: 451.67
Recommended: 516.25
[2023.01.28-20.27.12:452][  0]LogWindows: LaunchURL https://www.nvidia.com/en-us/geforce/drivers/
[2023.01.28-20.27.12:453][  0]LogWindows: Warning: CreateProc failed: O sistema não pode encontrar o arquivo especificado. (0x00000002)
[2023.01.28-20.27.12:453][  0]LogWindows: Warning: URL: C:\Users\Gabriela\AppData\Local\Programs\Opera\Launcher.exe  -noautoupdate -- "https://www.nvidia.com/en-us/geforce/drivers/"
[2023.01.28-20.27.12:599][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.01.28-20.27.12:599][  0]LogD3D11RHI:     GPU DeviceId: 0x1c8c (for the marketing name, search the web for "GPU Device Id")
[2023.01.28-20.27.12:599][  0]LogRHI: Texture pool is 2813 MB (70% of 4019 MB)
[2023.01.28-20.27.12:599][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.01.28-20.27.12:599][  0]LogD3D11RHI:     Description : NVIDIA GeForce GTX 1050 Ti
[2023.01.28-20.27.12:599][  0]LogD3D11RHI:     VendorId    : 10de
[2023.01.28-20.27.12:599][  0]LogD3D11RHI:     DeviceId    : 1c8c
[2023.01.28-20.27.12:599][  0]LogD3D11RHI:     SubSysId    : 118b1025
[2023.01.28-20.27.12:599][  0]LogD3D11RHI:     Revision    : 00a1
[2023.01.28-20.27.12:599][  0]LogD3D11RHI:     DedicatedVideoMemory : 4214226944 bytes
[2023.01.28-20.27.12:599][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.01.28-20.27.12:599][  0]LogD3D11RHI:     SharedSystemMemory : 8528906240 bytes
[2023.01.28-20.27.12:599][  0]LogD3D11RHI:     AdapterLuid : 0 53191
[2023.01.28-20.27.12:667][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.01.28-20.27.12:667][  0]LogD3D11RHI: Async texture creation enabled
[2023.01.28-20.27.12:667][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.01.28-20.27.12:667][  0]LogD3D11RHI: Array index from any shader is supported
[2023.01.28-20.27.12:686][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.01.28-20.27.12:696][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Gabriela/unreal/DogsShow/DogsShow.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Gabriela/unreal/DogsShow/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Gabriela/unreal/DogsShow/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Gabriela/unreal/DogsShow/DogsShow.uproject"  -platform=all'
[2023.01.28-20.27.12:696][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Gabriela/unreal/DogsShow/DogsShow.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Gabriela/unreal/DogsShow/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Gabriela/unreal/DogsShow/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Gabriela/unreal/DogsShow/DogsShow.uproject"  -platform=all" ]
[2023.01.28-20.27.12:724][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.28-20.27.12:725][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.28-20.27.12:725][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.28-20.27.12:725][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.28-20.27.12:725][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.28-20.27.12:725][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.28-20.27.12:725][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.28-20.27.12:725][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.28-20.27.12:726][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.28-20.27.12:726][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.28-20.27.12:726][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.28-20.27.12:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.28-20.27.12:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.28-20.27.12:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.28-20.27.12:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.28-20.27.12:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.28-20.27.12:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.28-20.27.12:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.28-20.27.12:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.28-20.27.12:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.28-20.27.12:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.28-20.27.12:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.28-20.27.12:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.28-20.27.12:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.28-20.27.12:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.28-20.27.12:766][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.28-20.27.12:766][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.28-20.27.12:766][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.28-20.27.12:766][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.28-20.27.12:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.28-20.27.12:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.28-20.27.12:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.28-20.27.12:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.28-20.27.12:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.28-20.27.12:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.28-20.27.12:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.28-20.27.12:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.28-20.27.12:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.28-20.27.12:780][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.28-20.27.12:780][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.28-20.27.12:783][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.28-20.27.12:783][  0]LogTargetPlatformManager:   ADPCM
[2023.01.28-20.27.12:783][  0]LogTargetPlatformManager:   PCM
[2023.01.28-20.27.12:786][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.28-20.27.12:786][  0]LogTargetPlatformManager:   BINKA
[2023.01.28-20.27.12:791][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.28-20.27.12:791][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.28-20.27.12:791][  0]LogTargetPlatformManager:   OGG
[2023.01.28-20.27.12:793][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.28-20.27.12:793][  0]LogTargetPlatformManager:   OPUS
[2023.01.28-20.27.12:837][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.28-20.27.12:844][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.28-20.27.12:844][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.28-20.27.12:844][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.28-20.27.12:844][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.28-20.27.12:844][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.28-20.27.12:844][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.28-20.27.12:844][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.28-20.27.12:844][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.28-20.27.12:844][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.28-20.27.12:844][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.28-20.27.12:844][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.28-20.27.12:844][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.28-20.27.12:844][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.28-20.27.12:844][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.28-20.27.12:844][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.28-20.27.12:844][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.28-20.27.12:850][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.28-20.27.12:850][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.28-20.27.12:850][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.28-20.27.12:850][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.28-20.27.12:850][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.28-20.27.12:850][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.28-20.27.12:850][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.28-20.27.12:850][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.01.28-20.27.12:854][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Gabriela/unreal/DogsShow/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.28-20.27.12:854][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.28-20.27.12:854][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Gabriela/unreal/DogsShow/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.28-20.27.12:854][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.28-20.27.12:883][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.28-20.27.12:883][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.28-20.27.12:883][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.28-20.27.12:889][  0]LogDerivedDataCache: Speed tests for C:/Users/Gabriela/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.28-20.27.12:889][  0]LogDerivedDataCache: Display: Performance to C:/Users/Gabriela/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1255.32MBs, RandomWriteSpeed=195.56MBs. Assigned SpeedClass 'Local'
[2023.01.28-20.27.12:890][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Gabriela/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.28-20.27.12:890][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.28-20.27.12:890][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.28-20.27.12:890][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.28-20.27.12:890][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.28-20.27.12:891][  0]LogShaderCompilers: Guid format shader working directory is 0 characters bigger than the processId version (../../../../../../Users/Gabriela/unreal/DogsShow/Intermediate/Shaders/WorkingDirectory/10728/).
[2023.01.28-20.27.12:891][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Gabriela/AppData/Local/Temp/UnrealShaderWorkingDir/C3A7C96E425B14DC1FFC44A55BB25F88/'.
[2023.01.28-20.27.12:891][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.28-20.27.12:891][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.28-20.27.13:806][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.28-20.27.14:184][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Gabriela/unreal/DogsShow/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.28-20.27.14:184][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: ---
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: ---
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.28-20.27.14:919][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.28-20.27.15:066][  0]LogSlate: Using FreeType 2.10.0
[2023.01.28-20.27.15:066][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.28-20.27.15:111][  0]LogAssetRegistry: FAssetRegistry took 0.0158 seconds to start up
[2023.01.28-20.27.15:119][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.28-20.27.15:359][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.28-20.27.15:891][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.28-20.27.15:891][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.28-20.27.15:891][  0]LogDeviceProfileManager: 	[0000059A6C409200][0000059A641F9000 52] GlobalDefaults, 
[2023.01.28-20.27.15:891][  0]LogDeviceProfileManager: 	[0000059A6C40BC00][0000059A63B52800 52] Windows, 
[2023.01.28-20.27.15:891][  0]LogDeviceProfileManager: 	[0000059A6C40BE00][0000059A6103C800 52] WindowsEditor, 
[2023.01.28-20.27.15:891][  0]LogDeviceProfileManager: 	[0000059A6C40B200][0000059A618BC800 52] WindowsServer, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40B600][0000059A59792800 52] WindowsClient, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C409A00][0000059A6C7E0000 52] IOS, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C409600][0000059A6C7E5000 52] iPadAir2, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40C800][0000059A6C7EA000 52] IPadPro, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40CA00][0000059A6C7E7800 52] iPadAir3, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40AE00][0000059A6C7EC800 52] iPadAir4, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40C400][0000059A618BA000 52] iPadAir5, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C409C00][0000059A6C7D0000 52] iPadMini4, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40BA00][0000059A6C7D5000 52] iPadMini5, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C409800][0000059A6C7D7800 52] iPadMini6, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40E400][0000059A6C7E2800 52] iPhone6S, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40E600][0000059A6C7DC800 52] iPhone7, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40E800][0000059A6C7DA000 52] iPodTouch7, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40C000][0000059A6CA90000 52] iPhone6SPlus, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40D400][0000059A6CA95000 52] iPhone7Plus, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40E000][0000059A6CA97800 52] iPhoneSE, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40AC00][0000059A6CA9A000 52] iPhone8, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40C600][0000059A6CA9C800 52] iPhone8Plus, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40E200][0000059A6C7D2800 52] iPhoneX, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40B000][0000059A6CAC0000 52] iPhoneXS, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40A600][0000059A6CAC5000 52] iPhoneXSMax, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40D200][0000059A6CAC7800 52] iPhoneXR, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40EA00][0000059A6CACA000 52] iPhone11, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40A000][0000059A6CACC800 52] iPhone11Pro, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40EC00][0000059A6CA92800 52] iPhone11ProMax, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40D000][0000059A6CAD0000 52] iPhoneSE2, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40AA00][0000059A6CAD5000 52] iPhone12Mini, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40A800][0000059A6CAD7800 52] iPhone12, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40EE00][0000059A6CADA000 52] iPhone12Pro, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40CE00][0000059A6CADC800 52] iPhone12ProMax, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40CC00][0000059A6CAC2800 52] iPhone13Mini, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40D800][0000059A6CAE0000 52] iPhone13, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40F000][0000059A6CAE5000 52] iPhone13Pro, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40C200][0000059A6CAE7800 52] iPhone13ProMax, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40B800][0000059A6CAEA000 52] iPhoneSE3, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40DE00][0000059A6CAEC800 52] iPhone14, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40F800][0000059A6CAD2800 52] iPhone14Plus, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40DA00][0000059A6CAF0000 52] iPhone14Pro, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40FA00][0000059A6CAF5000 52] iPhone14ProMax, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6C40FE00][0000059A6CAF7800 52] iPadPro105, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6BDAF400][0000059A6CAFA000 52] iPadPro129, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A65CB5A00][0000059A6CAFC800 52] iPadPro97, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB10000][0000059A6CAE2800 52] iPadPro2_129, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB11200][0000059A6CB00000 52] iPad5, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB11000][0000059A6CB05000 52] iPad6, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB11A00][0000059A6CB07800 52] iPad7, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB10800][0000059A6CB0A000 52] iPad8, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB11400][0000059A6CB0C800 52] iPad9, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB10A00][0000059A6CAF2800 52] iPad10, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB10E00][0000059A6CB20000 52] iPadPro11, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB12000][0000059A6CB25000 52] iPadPro2_11, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB10200][0000059A6CB27800 52] iPadPro3_11, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB10400][0000059A6CB2A000 52] iPadPro4_11, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB11E00][0000059A6CB2C800 52] iPadPro3_129, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB12800][0000059A6CB02800 52] iPadPro4_129, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB11C00][0000059A6CB30000 52] iPadPro5_129, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB12A00][0000059A6CB35000 52] iPadPro6_129, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB12E00][0000059A6CB37800 52] AppleTV, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB13000][0000059A6CB3A000 52] AppleTV4K, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB12200][0000059A6CB3C800 52] AppleTV2_4K, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB12400][0000059A6CB22800 52] TVOS, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB14800][0000059A6CB42800 52] Mac, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB14A00][0000059A6CB40000 52] MacEditor, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB13400][0000059A6CB47800 52] MacClient, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB14400][0000059A6CB4A000 52] MacServer, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB13600][0000059A6CB32800 52] Linux, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB13200][0000059A6CB4C800 52] LinuxEditor, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB14C00][0000059A6CB50000 52] LinuxArm64Editor, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB10C00][0000059A6CB55000 52] LinuxArm64, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB13800][0000059A6CB57800 52] LinuxClient, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB12C00][0000059A6CB5A000 52] LinuxArm64Client, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB13C00][0000059A6CB5C800 52] LinuxServer, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB11600][0000059A6CB45000 52] LinuxArm64Server, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB12600][0000059A6CB60000 52] Android, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB15000][0000059A6CB65000 52] Android_Preview_OpenGL, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB14200][0000059A6CB67800 52] Android_Preview_Vulkan, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB11800][0000059A6CB6A000 52] Android_Low, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB13E00][0000059A6CB6C800 52] Android_Mid, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB15800][0000059A6CB52800 52] Android_High, 
[2023.01.28-20.27.15:892][  0]LogDeviceProfileManager: 	[0000059A6CB13A00][0000059A6CB70000 52] Android_Default, 
