Log file open, 01/28/23 13:56:31
[2023.01.28-16.56.43:275][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.28-16.56.43:275][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.28-16.56.43:276][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.28-16.56.43:276][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.28-16.56.43:276][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.28-16.56.43:472][  0]LogNetVersion: DogsShow 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1526013693)
[2023.01.28-16.56.43:922][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.28-16.56.43:922][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.28-16.56.43:922][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.28-16.56.43:955][  0]LogSlate: Border
[2023.01.28-16.56.43:955][  0]LogSlate: BreadcrumbButton
[2023.01.28-16.56.43:955][  0]LogSlate: Brushes.Title
[2023.01.28-16.56.43:955][  0]LogSlate: Default
[2023.01.28-16.56.43:955][  0]LogSlate: Icons.Save
[2023.01.28-16.56.43:955][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.28-16.56.43:955][  0]LogSlate: ListView
[2023.01.28-16.56.43:955][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.28-16.56.43:955][  0]LogSlate: SoftwareCursor_Grab
[2023.01.28-16.56.43:955][  0]LogSlate: TableView.DarkRow
[2023.01.28-16.56.43:955][  0]LogSlate: TableView.Row
[2023.01.28-16.56.43:955][  0]LogSlate: TreeView
[2023.01.28-16.56.44:217][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.28-16.56.44:570][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: CDDC89E24B21054A4003FFBC53065131 | Instance: 668BADE742C1D248A8B99BBA5B7353F6 (NB-GABRIELA-4304).
[2023.01.28-16.56.44:854][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.28-16.56.44:894][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.28-16.56.44:967][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.28-16.56.44:974][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.28-16.56.44:979][  0]LogUdpMessaging: Display: Added local interface '192.168.100.10' to multicast group '230.0.0.1:6666'
[2023.01.28-16.56.45:080][  0]LogPython: Using Python 3.9.7
[2023.01.28-16.56.46:867][  0]SourceControl: Source control is disabled
[2023.01.28-16.56.46:871][  0]SourceControl: Source control is disabled
[2023.01.28-16.56.46:875][  0]SourceControl: Source control is disabled
[2023.01.28-16.56.46:882][  0]LogUProjectInfo: Found projects:
[2023.01.28-16.56.46:889][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.28-16.56.46:891][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.28-16.56.46:891][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.28-16.56.46:924][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.28-16.56.46:950][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.28-16.56.46:950][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.28-16.56.47:774][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.28-16.56.47:957][  0]LogCollectionManager: Loaded 0 collections in 0.010388 seconds
[2023.01.28-16.56.47:963][  0]LogFileCache: Scanning file cache for directory 'D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Saved/Collections/' took 0.00s
[2023.01.28-16.56.47:970][  0]LogFileCache: Scanning file cache for directory 'D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/Developers/Gabriela/Collections/' took 0.01s
[2023.01.28-16.56.47:977][  0]LogFileCache: Scanning file cache for directory 'D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/Collections/' took 0.01s
[2023.01.28-16.56.49:259][  0]LogEngine: Initializing Engine...
[2023.01.28-16.56.49:270][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.28-16.56.49:272][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.28-16.56.49:274][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 916A3DBFEC2A114A0739115309B98432B474FAB8), compiling. Is special engine material.
[2023.01.28-16.56.49:279][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 7C5F336F6469C27B6A6E5289E970ED436BE9B5C3), compiling. Is special engine material.
[2023.01.28-16.56.49:285][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 7D2BDCAADB84BF5023E02FF96F86E0E104E81EF5), compiling. Is special engine material.
[2023.01.28-16.56.49:289][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: C1F6F3255929B038ABC57FB94EF82B1355F25D4E), compiling. Is special engine material.
[2023.01.28-16.56.49:294][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: A04751237B221AC3D55EF4EFECCED579DF65B92A), compiling. Is special engine material.
[2023.01.28-16.56.49:298][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: A5B41216EC9EAA6560DDC81E84624C97E29791EA), compiling. Is special engine material.
[2023.01.28-16.56.49:425][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.28-16.56.49:447][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-16.56.49:477][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.28-16.56.49:478][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.28-16.56.49:478][  0]LogInit: Texture streaming: Enabled
[2023.01.28-16.56.49:517][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.28-16.56.49:530][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.28-16.56.49:553][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.28-16.56.49:554][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.28-16.56.49:556][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.28-16.56.49:559][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.28-16.56.49:559][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.28-16.56.49:559][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.28-16.56.49:559][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.28-16.56.49:560][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.28-16.56.49:560][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.28-16.56.49:560][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-16.56.49:560][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-16.56.49:560][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-16.56.49:560][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-16.56.49:560][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-16.56.49:560][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-16.56.49:560][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-16.56.49:560][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-16.56.49:560][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-16.56.49:560][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-16.56.49:560][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-16.56.49:571][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-16.56.50:079][  0]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio(SST))
[2023.01.28-16.56.50:079][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-16.56.50:083][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-16.56.50:083][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-16.56.50:084][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.28-16.56.50:084][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.28-16.56.50:085][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.28-16.56.50:085][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.28-16.56.50:085][  0]LogInit: FAudioDevice initialized.
[2023.01.28-16.56.50:085][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.28-16.56.50:104][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.28-16.56.50:112][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.28-16.56.50:112][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.28-16.56.50:113][  0]LogLiveCoding: Display: First instance in process group "UE_DogsShow_0xc6d475b6", spawning console
[2023.01.28-16.56.50:117][  0]LogLiveCoding: Display: Waiting for server
[2023.01.28-16.56.51:048][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.28-16.56.51:128][  0]LogInit: Transaction tracking system initialized
[2023.01.28-16.56.51:259][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.28-16.56.51:260][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.28-16.56.51:289][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.029722 seconds (Found 115 uncontrolled assets)
[2023.01.28-16.56.51:414][  0]BlueprintLog: New page: Editor Load
[2023.01.28-16.56.51:993][  0]LocalizationService: Localization service is disabled
[2023.01.28-16.56.52:124][  0]TimingProfiler: Initialize
[2023.01.28-16.56.52:125][  0]TimingProfiler: OnSessionChanged
[2023.01.28-16.56.52:125][  0]LoadingProfiler: Initialize
[2023.01.28-16.56.52:125][  0]LoadingProfiler: OnSessionChanged
[2023.01.28-16.56.52:125][  0]NetworkingProfiler: Initialize
[2023.01.28-16.56.52:125][  0]NetworkingProfiler: OnSessionChanged
[2023.01.28-16.56.52:125][  0]MemoryProfiler: Initialize
[2023.01.28-16.56.52:125][  0]MemoryProfiler: OnSessionChanged
[2023.01.28-16.56.52:313][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.28-16.56.52:314][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.28-16.56.52:315][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.28-16.56.52:487][  0]LogFileCache: Scanning file cache for directory 'D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/' took 0.01s
[2023.01.28-16.56.52:616][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.28-16.56.52:654][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.28-16.56.52:973][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.28-16.56.52:975][  0]SourceControl: Source control is disabled
[2023.01.28-16.56.52:975][  0]LogUnrealEdMisc: Loading editor; pre map load, took 22.422
[2023.01.28-16.56.52:977][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.28-16.56.52:981][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.28-16.56.52:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.28-16.56.52:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.28-16.56.52:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.28-16.56.52:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.28-16.56.52:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.28-16.56.52:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.28-16.56.52:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.28-16.56.52:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.28-16.56.52:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.28-16.56.52:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.28-16.56.52:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.28-16.56.52:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.28-16.56.52:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.28-16.56.52:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.28-16.56.53:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.28-16.56.53:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.28-16.56.53:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.28-16.56.53:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.28-16.56.53:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.28-16.56.53:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.28-16.56.53:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.28-16.56.53:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.28-16.56.53:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.28-16.56.53:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.28-16.56.53:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.28-16.56.53:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.28-16.56.53:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.28-16.56.53:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.28-16.56.53:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Audio/Light01.uasset"
[2023.01.28-16.56.53:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.28-16.56.53:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Audio/Light02.uasset"
[2023.01.28-16.56.53:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.28-16.56.53:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.28-16.56.53:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.28-16.56.53:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.28-16.56.53:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.28-16.56.53:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.28-16.56.53:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.28-16.56.53:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.28-16.56.53:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.28-16.56.53:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.28-16.56.53:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.28-16.56.53:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.28-16.56.53:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.28-16.56.53:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.28-16.56.53:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.28-16.56.53:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.28-16.56.53:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.28-16.56.53:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.28-16.56.53:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.28-16.56.53:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.28-16.56.53:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.28-16.56.53:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.28-16.56.53:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.28-16.56.53:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.28-16.56.53:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.28-16.56.53:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Props/MaterialSphere.uasset"
